

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 13:54:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  1524  0698                     	;# 
  1525  0699                     	;# 
  1526  0891                     	;# 
  1527  0891                     	;# 
  1528  0891                     	;# 
  1529  0891                     	;# 
  1530  0891                     	;# 
  1531  0891                     	;# 
  1532  0892                     	;# 
  1533  0892                     	;# 
  1534  0892                     	;# 
  1535  0893                     	;# 
  1536  0893                     	;# 
  1537  0893                     	;# 
  1538  0893                     	;# 
  1539  0893                     	;# 
  1540  0893                     	;# 
  1541  0894                     	;# 
  1542  0894                     	;# 
  1543  0894                     	;# 
  1544  0895                     	;# 
  1545  0895                     	;# 
  1546  0895                     	;# 
  1547  0896                     	;# 
  1548  0896                     	;# 
  1549  0896                     	;# 
  1550  089B                     	;# 
  1551  0911                     	;# 
  1552  0912                     	;# 
  1553  0913                     	;# 
  1554  0914                     	;# 
  1555  0915                     	;# 
  1556  0916                     	;# 
  1557  0918                     	;# 
  1558  0919                     	;# 
  1559  091A                     	;# 
  1560  091B                     	;# 
  1561  091C                     	;# 
  1562  091D                     	;# 
  1563  091E                     	;# 
  1564  091F                     	;# 
  1565  0E0F                     	;# 
  1566  0E10                     	;# 
  1567  0E11                     	;# 
  1568  0E12                     	;# 
  1569  0E13                     	;# 
  1570  0E14                     	;# 
  1571  0E15                     	;# 
  1572  0E18                     	;# 
  1573  0E1A                     	;# 
  1574  0E1B                     	;# 
  1575  0E1C                     	;# 
  1576  0E20                     	;# 
  1577  0E21                     	;# 
  1578  0E22                     	;# 
  1579  0E24                     	;# 
  1580  0E25                     	;# 
  1581  0E28                     	;# 
  1582  0E29                     	;# 
  1583  0E2A                     	;# 
  1584  0E2B                     	;# 
  1585  0E90                     	;# 
  1586  0E91                     	;# 
  1587  0E92                     	;# 
  1588  0E94                     	;# 
  1589  0E95                     	;# 
  1590  0EA0                     	;# 
  1591  0EA1                     	;# 
  1592  0EA2                     	;# 
  1593  0EA3                     	;# 
  1594  0EA4                     	;# 
  1595  0EA5                     	;# 
  1596  0F0F                     	;# 
  1597  0F10                     	;# 
  1598  0F11                     	;# 
  1599  0F12                     	;# 
  1600  0F13                     	;# 
  1601  0F14                     	;# 
  1602  0F15                     	;# 
  1603  0F16                     	;# 
  1604  0F17                     	;# 
  1605  0F18                     	;# 
  1606  0F19                     	;# 
  1607  0F1A                     	;# 
  1608  0F1B                     	;# 
  1609  0F1C                     	;# 
  1610  0F1D                     	;# 
  1611  0F1E                     	;# 
  1612  0F1F                     	;# 
  1613  0F20                     	;# 
  1614  0F21                     	;# 
  1615  0F22                     	;# 
  1616  0F23                     	;# 
  1617  0FE4                     	;# 
  1618  0FE5                     	;# 
  1619  0FE6                     	;# 
  1620  0FE7                     	;# 
  1621  0FE8                     	;# 
  1622  0FE9                     	;# 
  1623  0FEA                     	;# 
  1624  0FEB                     	;# 
  1625  0FED                     	;# 
  1626  0FEE                     	;# 
  1627  0FEF                     	;# 
  1628  0000                     	;# 
  1629  0001                     	;# 
  1630  0002                     	;# 
  1631  0003                     	;# 
  1632  0004                     	;# 
  1633  0005                     	;# 
  1634  0006                     	;# 
  1635  0007                     	;# 
  1636  0008                     	;# 
  1637  0009                     	;# 
  1638  000A                     	;# 
  1639  000B                     	;# 
  1640  000C                     	;# 
  1641  000E                     	;# 
  1642  0010                     	;# 
  1643  0011                     	;# 
  1644  0012                     	;# 
  1645  0013                     	;# 
  1646  0014                     	;# 
  1647  0015                     	;# 
  1648  0015                     	;# 
  1649  0016                     	;# 
  1650  0016                     	;# 
  1651  0017                     	;# 
  1652  0018                     	;# 
  1653  0019                     	;# 
  1654  0019                     	;# 
  1655  001A                     	;# 
  1656  001B                     	;# 
  1657  001C                     	;# 
  1658  001D                     	;# 
  1659  001E                     	;# 
  1660  001F                     	;# 
  1661  008C                     	;# 
  1662  008E                     	;# 
  1663  0090                     	;# 
  1664  0091                     	;# 
  1665  0092                     	;# 
  1666  0093                     	;# 
  1667  0094                     	;# 
  1668  0097                     	;# 
  1669  009B                     	;# 
  1670  009B                     	;# 
  1671  009C                     	;# 
  1672  009D                     	;# 
  1673  009E                     	;# 
  1674  009F                     	;# 
  1675  010C                     	;# 
  1676  010E                     	;# 
  1677  0111                     	;# 
  1678  0112                     	;# 
  1679  0113                     	;# 
  1680  0114                     	;# 
  1681  0115                     	;# 
  1682  0116                     	;# 
  1683  0117                     	;# 
  1684  0118                     	;# 
  1685  0119                     	;# 
  1686  018C                     	;# 
  1687  018E                     	;# 
  1688  0199                     	;# 
  1689  0199                     	;# 
  1690  0199                     	;# 
  1691  019A                     	;# 
  1692  019A                     	;# 
  1693  019A                     	;# 
  1694  019B                     	;# 
  1695  019B                     	;# 
  1696  019B                     	;# 
  1697  019B                     	;# 
  1698  019B                     	;# 
  1699  019C                     	;# 
  1700  019C                     	;# 
  1701  019C                     	;# 
  1702  019D                     	;# 
  1703  019D                     	;# 
  1704  019D                     	;# 
  1705  019E                     	;# 
  1706  019E                     	;# 
  1707  019E                     	;# 
  1708  019F                     	;# 
  1709  019F                     	;# 
  1710  019F                     	;# 
  1711  019F                     	;# 
  1712  019F                     	;# 
  1713  020C                     	;# 
  1714  020E                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0213                     	;# 
  1721  0214                     	;# 
  1722  0214                     	;# 
  1723  0215                     	;# 
  1724  0215                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0216                     	;# 
  1728  0216                     	;# 
  1729  0217                     	;# 
  1730  0217                     	;# 
  1731  028C                     	;# 
  1732  028E                     	;# 
  1733  0291                     	;# 
  1734  0291                     	;# 
  1735  0292                     	;# 
  1736  0293                     	;# 
  1737  0294                     	;# 
  1738  0295                     	;# 
  1739  0295                     	;# 
  1740  0296                     	;# 
  1741  0297                     	;# 
  1742  0298                     	;# 
  1743  030C                     	;# 
  1744  030E                     	;# 
  1745  038C                     	;# 
  1746  038E                     	;# 
  1747  0391                     	;# 
  1748  0392                     	;# 
  1749  0393                     	;# 
  1750  0397                     	;# 
  1751  0398                     	;# 
  1752  0399                     	;# 
  1753  039A                     	;# 
  1754  039C                     	;# 
  1755  039D                     	;# 
  1756  039E                     	;# 
  1757  039F                     	;# 
  1758  0498                     	;# 
  1759  0498                     	;# 
  1760  0499                     	;# 
  1761  049A                     	;# 
  1762  049B                     	;# 
  1763  049B                     	;# 
  1764  049C                     	;# 
  1765  049D                     	;# 
  1766  049E                     	;# 
  1767  049F                     	;# 
  1768  0617                     	;# 
  1769  0618                     	;# 
  1770  0619                     	;# 
  1771  0619                     	;# 
  1772  061A                     	;# 
  1773  061B                     	;# 
  1774  061C                     	;# 
  1775  061C                     	;# 
  1776  0691                     	;# 
  1777  0692                     	;# 
  1778  0693                     	;# 
  1779  0694                     	;# 
  1780  0695                     	;# 
  1781  0696                     	;# 
  1782  0697                     	;# 
  1783  0698                     	;# 
  1784  0699                     	;# 
  1785  0891                     	;# 
  1786  0891                     	;# 
  1787  0891                     	;# 
  1788  0891                     	;# 
  1789  0891                     	;# 
  1790  0891                     	;# 
  1791  0892                     	;# 
  1792  0892                     	;# 
  1793  0892                     	;# 
  1794  0893                     	;# 
  1795  0893                     	;# 
  1796  0893                     	;# 
  1797  0893                     	;# 
  1798  0893                     	;# 
  1799  0893                     	;# 
  1800  0894                     	;# 
  1801  0894                     	;# 
  1802  0894                     	;# 
  1803  0895                     	;# 
  1804  0895                     	;# 
  1805  0895                     	;# 
  1806  0896                     	;# 
  1807  0896                     	;# 
  1808  0896                     	;# 
  1809  089B                     	;# 
  1810  0911                     	;# 
  1811  0912                     	;# 
  1812  0913                     	;# 
  1813  0914                     	;# 
  1814  0915                     	;# 
  1815  0916                     	;# 
  1816  0918                     	;# 
  1817  0919                     	;# 
  1818  091A                     	;# 
  1819  091B                     	;# 
  1820  091C                     	;# 
  1821  091D                     	;# 
  1822  091E                     	;# 
  1823  091F                     	;# 
  1824  0E0F                     	;# 
  1825  0E10                     	;# 
  1826  0E11                     	;# 
  1827  0E12                     	;# 
  1828  0E13                     	;# 
  1829  0E14                     	;# 
  1830  0E15                     	;# 
  1831  0E18                     	;# 
  1832  0E1A                     	;# 
  1833  0E1B                     	;# 
  1834  0E1C                     	;# 
  1835  0E20                     	;# 
  1836  0E21                     	;# 
  1837  0E22                     	;# 
  1838  0E24                     	;# 
  1839  0E25                     	;# 
  1840  0E28                     	;# 
  1841  0E29                     	;# 
  1842  0E2A                     	;# 
  1843  0E2B                     	;# 
  1844  0E90                     	;# 
  1845  0E91                     	;# 
  1846  0E92                     	;# 
  1847  0E94                     	;# 
  1848  0E95                     	;# 
  1849  0EA0                     	;# 
  1850  0EA1                     	;# 
  1851  0EA2                     	;# 
  1852  0EA3                     	;# 
  1853  0EA4                     	;# 
  1854  0EA5                     	;# 
  1855  0F0F                     	;# 
  1856  0F10                     	;# 
  1857  0F11                     	;# 
  1858  0F12                     	;# 
  1859  0F13                     	;# 
  1860  0F14                     	;# 
  1861  0F15                     	;# 
  1862  0F16                     	;# 
  1863  0F17                     	;# 
  1864  0F18                     	;# 
  1865  0F19                     	;# 
  1866  0F1A                     	;# 
  1867  0F1B                     	;# 
  1868  0F1C                     	;# 
  1869  0F1D                     	;# 
  1870  0F1E                     	;# 
  1871  0F1F                     	;# 
  1872  0F20                     	;# 
  1873  0F21                     	;# 
  1874  0F22                     	;# 
  1875  0F23                     	;# 
  1876  0FE4                     	;# 
  1877  0FE5                     	;# 
  1878  0FE6                     	;# 
  1879  0FE7                     	;# 
  1880  0FE8                     	;# 
  1881  0FE9                     	;# 
  1882  0FEA                     	;# 
  1883  0FEB                     	;# 
  1884  0FED                     	;# 
  1885  0FEE                     	;# 
  1886  0FEF                     	;# 
  1887  0000                     	;# 
  1888  0001                     	;# 
  1889  0002                     	;# 
  1890  0003                     	;# 
  1891  0004                     	;# 
  1892  0005                     	;# 
  1893  0006                     	;# 
  1894  0007                     	;# 
  1895  0008                     	;# 
  1896  0009                     	;# 
  1897  000A                     	;# 
  1898  000B                     	;# 
  1899  000C                     	;# 
  1900  000E                     	;# 
  1901  0010                     	;# 
  1902  0011                     	;# 
  1903  0012                     	;# 
  1904  0013                     	;# 
  1905  0014                     	;# 
  1906  0015                     	;# 
  1907  0015                     	;# 
  1908  0016                     	;# 
  1909  0016                     	;# 
  1910  0017                     	;# 
  1911  0018                     	;# 
  1912  0019                     	;# 
  1913  0019                     	;# 
  1914  001A                     	;# 
  1915  001B                     	;# 
  1916  001C                     	;# 
  1917  001D                     	;# 
  1918  001E                     	;# 
  1919  001F                     	;# 
  1920  008C                     	;# 
  1921  008E                     	;# 
  1922  0090                     	;# 
  1923  0091                     	;# 
  1924  0092                     	;# 
  1925  0093                     	;# 
  1926  0094                     	;# 
  1927  0097                     	;# 
  1928  009B                     	;# 
  1929  009B                     	;# 
  1930  009C                     	;# 
  1931  009D                     	;# 
  1932  009E                     	;# 
  1933  009F                     	;# 
  1934  010C                     	;# 
  1935  010E                     	;# 
  1936  0111                     	;# 
  1937  0112                     	;# 
  1938  0113                     	;# 
  1939  0114                     	;# 
  1940  0115                     	;# 
  1941  0116                     	;# 
  1942  0117                     	;# 
  1943  0118                     	;# 
  1944  0119                     	;# 
  1945  018C                     	;# 
  1946  018E                     	;# 
  1947  0199                     	;# 
  1948  0199                     	;# 
  1949  0199                     	;# 
  1950  019A                     	;# 
  1951  019A                     	;# 
  1952  019A                     	;# 
  1953  019B                     	;# 
  1954  019B                     	;# 
  1955  019B                     	;# 
  1956  019B                     	;# 
  1957  019B                     	;# 
  1958  019C                     	;# 
  1959  019C                     	;# 
  1960  019C                     	;# 
  1961  019D                     	;# 
  1962  019D                     	;# 
  1963  019D                     	;# 
  1964  019E                     	;# 
  1965  019E                     	;# 
  1966  019E                     	;# 
  1967  019F                     	;# 
  1968  019F                     	;# 
  1969  019F                     	;# 
  1970  019F                     	;# 
  1971  019F                     	;# 
  1972  020C                     	;# 
  1973  020E                     	;# 
  1974  0211                     	;# 
  1975  0211                     	;# 
  1976  0212                     	;# 
  1977  0212                     	;# 
  1978  0213                     	;# 
  1979  0213                     	;# 
  1980  0214                     	;# 
  1981  0214                     	;# 
  1982  0215                     	;# 
  1983  0215                     	;# 
  1984  0215                     	;# 
  1985  0215                     	;# 
  1986  0216                     	;# 
  1987  0216                     	;# 
  1988  0217                     	;# 
  1989  0217                     	;# 
  1990  028C                     	;# 
  1991  028E                     	;# 
  1992  0291                     	;# 
  1993  0291                     	;# 
  1994  0292                     	;# 
  1995  0293                     	;# 
  1996  0294                     	;# 
  1997  0295                     	;# 
  1998  0295                     	;# 
  1999  0296                     	;# 
  2000  0297                     	;# 
  2001  0298                     	;# 
  2002  030C                     	;# 
  2003  030E                     	;# 
  2004  038C                     	;# 
  2005  038E                     	;# 
  2006  0391                     	;# 
  2007  0392                     	;# 
  2008  0393                     	;# 
  2009  0397                     	;# 
  2010  0398                     	;# 
  2011  0399                     	;# 
  2012  039A                     	;# 
  2013  039C                     	;# 
  2014  039D                     	;# 
  2015  039E                     	;# 
  2016  039F                     	;# 
  2017  0498                     	;# 
  2018  0498                     	;# 
  2019  0499                     	;# 
  2020  049A                     	;# 
  2021  049B                     	;# 
  2022  049B                     	;# 
  2023  049C                     	;# 
  2024  049D                     	;# 
  2025  049E                     	;# 
  2026  049F                     	;# 
  2027  0617                     	;# 
  2028  0618                     	;# 
  2029  0619                     	;# 
  2030  0619                     	;# 
  2031  061A                     	;# 
  2032  061B                     	;# 
  2033  061C                     	;# 
  2034  061C                     	;# 
  2035  0691                     	;# 
  2036  0692                     	;# 
  2037  0693                     	;# 
  2038  0694                     	;# 
  2039  0695                     	;# 
  2040  0696                     	;# 
  2041  0697                     	;# 
  2042  0698                     	;# 
  2043  0699                     	;# 
  2044  0891                     	;# 
  2045  0891                     	;# 
  2046  0891                     	;# 
  2047  0891                     	;# 
  2048  0891                     	;# 
  2049  0891                     	;# 
  2050  0892                     	;# 
  2051  0892                     	;# 
  2052  0892                     	;# 
  2053  0893                     	;# 
  2054  0893                     	;# 
  2055  0893                     	;# 
  2056  0893                     	;# 
  2057  0893                     	;# 
  2058  0893                     	;# 
  2059  0894                     	;# 
  2060  0894                     	;# 
  2061  0894                     	;# 
  2062  0895                     	;# 
  2063  0895                     	;# 
  2064  0895                     	;# 
  2065  0896                     	;# 
  2066  0896                     	;# 
  2067  0896                     	;# 
  2068  089B                     	;# 
  2069  0911                     	;# 
  2070  0912                     	;# 
  2071  0913                     	;# 
  2072  0914                     	;# 
  2073  0915                     	;# 
  2074  0916                     	;# 
  2075  0918                     	;# 
  2076  0919                     	;# 
  2077  091A                     	;# 
  2078  091B                     	;# 
  2079  091C                     	;# 
  2080  091D                     	;# 
  2081  091E                     	;# 
  2082  091F                     	;# 
  2083  0E0F                     	;# 
  2084  0E10                     	;# 
  2085  0E11                     	;# 
  2086  0E12                     	;# 
  2087  0E13                     	;# 
  2088  0E14                     	;# 
  2089  0E15                     	;# 
  2090  0E18                     	;# 
  2091  0E1A                     	;# 
  2092  0E1B                     	;# 
  2093  0E1C                     	;# 
  2094  0E20                     	;# 
  2095  0E21                     	;# 
  2096  0E22                     	;# 
  2097  0E24                     	;# 
  2098  0E25                     	;# 
  2099  0E28                     	;# 
  2100  0E29                     	;# 
  2101  0E2A                     	;# 
  2102  0E2B                     	;# 
  2103  0E90                     	;# 
  2104  0E91                     	;# 
  2105  0E92                     	;# 
  2106  0E94                     	;# 
  2107  0E95                     	;# 
  2108  0EA0                     	;# 
  2109  0EA1                     	;# 
  2110  0EA2                     	;# 
  2111  0EA3                     	;# 
  2112  0EA4                     	;# 
  2113  0EA5                     	;# 
  2114  0F0F                     	;# 
  2115  0F10                     	;# 
  2116  0F11                     	;# 
  2117  0F12                     	;# 
  2118  0F13                     	;# 
  2119  0F14                     	;# 
  2120  0F15                     	;# 
  2121  0F16                     	;# 
  2122  0F17                     	;# 
  2123  0F18                     	;# 
  2124  0F19                     	;# 
  2125  0F1A                     	;# 
  2126  0F1B                     	;# 
  2127  0F1C                     	;# 
  2128  0F1D                     	;# 
  2129  0F1E                     	;# 
  2130  0F1F                     	;# 
  2131  0F20                     	;# 
  2132  0F21                     	;# 
  2133  0F22                     	;# 
  2134  0F23                     	;# 
  2135  0FE4                     	;# 
  2136  0FE5                     	;# 
  2137  0FE6                     	;# 
  2138  0FE7                     	;# 
  2139  0FE8                     	;# 
  2140  0FE9                     	;# 
  2141  0FEA                     	;# 
  2142  0FEB                     	;# 
  2143  0FED                     	;# 
  2144  0FEE                     	;# 
  2145  0FEF                     	;# 
  2146                           
  2147                           	psect	idataBANK0
  2148  0315                     __pidataBANK0:
  2149                           
  2150                           ;initializer for _speed_value
  2151  0315  34E7               	retlw	231
  2152  0316  3403               	retlw	3
  2153                           
  2154                           ;initializer for _StepNum
  2155  0317  3403               	retlw	3
  2156                           
  2157                           	psect	nvBANK0
  2158  003A                     __pnvBANK0:
  2159  003A                     _step_counts:
  2160  003A                     	ds	2
  2161  003C                     _hall_value:
  2162  003C                     	ds	2
  2163  003E                     _INT_InterruptHandler:
  2164  003E                     	ds	2
  2165  0040                     _TMR0_InterruptHandler:
  2166  0040                     	ds	2
  2167  000E                     _PORTCbits	set	14
  2168  000B                     _INTCONbits	set	11
  2169  0017                     _T0CON0bits	set	23
  2170  0017                     _T0CON0	set	23
  2171  0010                     _PIR0bits	set	16
  2172  0015                     _TMR0L	set	21
  2173  0016                     _TMR0H	set	22
  2174  0018                     _T0CON1	set	24
  2175  008E                     _TRISCbits	set	142
  2176  0090                     _PIE0bits	set	144
  2177  008E                     _TRISC	set	142
  2178  008C                     _TRISA	set	140
  2179  0097                     _WDTCON	set	151
  2180  010C                     _LATAbits	set	268
  2181  010E                     _LATCbits	set	270
  2182  010E                     _LATC	set	270
  2183  010C                     _LATA	set	268
  2184  018E                     _ANSELCbits	set	398
  2185  018C                     _ANSELA	set	396
  2186  018E                     _ANSELC	set	398
  2187  020E                     _WPUC	set	526
  2188  020C                     _WPUA	set	524
  2189  028E                     _ODCONC	set	654
  2190  028C                     _ODCONA	set	652
  2191  030E                     _SLRCONC	set	782
  2192  030C                     _SLRCONA	set	780
  2193  038E                     _INLVLC	set	910
  2194  038C                     _INLVLA	set	908
  2195  0916                     _PMD5	set	2326
  2196  0915                     _PMD4	set	2325
  2197  0914                     _PMD3	set	2324
  2198  0913                     _PMD2	set	2323
  2199  0912                     _PMD1	set	2322
  2200  0911                     _PMD0	set	2321
  2201  091E                     _OSCTUNE	set	2334
  2202  091F                     _OSCFRQ	set	2335
  2203  091D                     _OSCEN	set	2333
  2204  091B                     _OSCCON3	set	2331
  2205  0919                     _OSCCON1	set	2329
  2206  0E10                     _INTPPS	set	3600
  2207                           
  2208                           	psect	cinit
  2209  002E                     start_initialization:	
  2210                           ; #config settings
  2211                           
  2212  002E                     __initialization:
  2213                           
  2214                           ; Initialize objects allocated to BANK0
  2215  002E  3183  2315  3180   	fcall	__pidataBANK0	;fetch initializer
  2216  0031  00C2               	movwf	__pdataBANK0& (0+127)
  2217  0032  3183  2316  3180   	fcall	__pidataBANK0+1	;fetch initializer
  2218  0035  00C3               	movwf	(__pdataBANK0+1)& (0+127)
  2219  0036  3183  2317  3180   	fcall	__pidataBANK0+2	;fetch initializer
  2220  0039  00C4               	movwf	(__pdataBANK0+2)& (0+127)
  2221                           
  2222                           ; Clear objects allocated to COMMON
  2223  003A  01FA               	clrf	__pbssCOMMON& (0+127)
  2224  003B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2225  003C  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  2226  003D  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  2227                           
  2228                           ; Clear objects allocated to BANK0
  2229  003E  3020               	movlw	low __pbssBANK0
  2230  003F  0084               	movwf	4
  2231  0040  3000               	movlw	high __pbssBANK0
  2232  0041  0085               	movwf	5
  2233  0042  301A               	movlw	26
  2234  0043  3182  22F9  3180   	fcall	clear_ram0
  2235  0046                     end_of_initialization:	
  2236                           ;End of C runtime variable initialization code
  2237                           
  2238  0046                     __end_of__initialization:
  2239  0046  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2240  0047  0020               	movlb	0
  2241  0048  2A68               	ljmp	_main	;jump to C main() function
  2242                           
  2243                           	psect	bssCOMMON
  2244  007A                     __pbssCOMMON:
  2245  007A                     _speed_stimer:
  2246  007A                     	ds	2
  2247  007C                     _motor_dir:
  2248  007C                     	ds	1
  2249  007D                     _timer_flag:
  2250  007D                     	ds	1
  2251                           
  2252                           	psect	bssBANK0
  2253  0020                     __pbssBANK0:
  2254  0020                     _rx_array:
  2255  0020                     	ds	5
  2256  0025                     _step_errorlast:
  2257  0025                     	ds	2
  2258  0027                     _step_error:
  2259  0027                     	ds	2
  2260  0029                     _step_timer:
  2261  0029                     	ds	2
  2262  002B                     _hall_timer:
  2263  002B                     	ds	2
  2264  002D                     _speed_plow:
  2265  002D                     	ds	2
  2266  002F                     _speed_phigh:
  2267  002F                     	ds	2
  2268  0031                     _speed_low:
  2269  0031                     	ds	2
  2270  0033                     _speed_high:
  2271  0033                     	ds	2
  2272  0035                     _rev_timer:
  2273  0035                     	ds	1
  2274  0036                     _rx_pointer:
  2275  0036                     	ds	1
  2276  0037                     _speed_prev:
  2277  0037                     	ds	1
  2278  0038                     _stringer:
  2279  0038                     	ds	1
  2280  0039                     _hall_flag:
  2281  0039                     	ds	1
  2282                           
  2283                           	psect	dataBANK0
  2284  0042                     __pdataBANK0:
  2285  0042                     _speed_value:
  2286  0042                     	ds	2
  2287  0044                     _StepNum:
  2288  0044                     	ds	1
  2289                           
  2290                           	psect	clrtext
  2291  02F9                     clear_ram0:	
  2292                           ;	Called with FSR0 containing the base address, and
  2293                           ;	WREG with the size to clear
  2294                           
  2295  02F9  0064               	clrwdt	;clear the watchdog before getting into this loop
  2296  02FA                     clrloop0:
  2297  02FA  0180               	clrf	0	;clear RAM location pointed to by FSR
  2298  02FB  3101               	addfsr 0,1
  2299  02FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2300  02FD  2AFA               	goto	clrloop0	;have we reached the end yet?
  2301  02FE  3400               	retlw	0	;all done for this memory range, return
  2302                           
  2303                           	psect	cstackCOMMON
  2304  0070                     __pcstackCOMMON:
  2305  0070                     ?_PMD_Initialize:
  2306  0070                     ??_PMD_Initialize:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ?_PIN_MANAGER_Initialize:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ??_PIN_MANAGER_Initialize:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ?_OSCILLATOR_Initialize:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ??_OSCILLATOR_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ?_WDT_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ??_WDT_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ?_EXT_INT_Initialize:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_TMR0_Initialize:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_TMR0_SetInterruptHandler:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_TMR0_DefaultInterruptHandler:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ??_TMR0_DefaultInterruptHandler:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     ?_signal_handler:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345  0070                     ??_signal_handler:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0070                     ?_INT_ISR:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351  0070                     ??_INT_ISR:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354  0070                     ?_INT_CallBack:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357  0070                     ??_INT_CallBack:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360  0070                     ?_motor_init:	
  2361                           ; 1 bytes @ 0x0
  2362                           
  2363  0070                     ?_hall_handler:	
  2364                           ; 1 bytes @ 0x0
  2365                           
  2366  0070                     ?_motor_handler:	
  2367                           ; 1 bytes @ 0x0
  2368                           
  2369  0070                     ?_step_handler:	
  2370                           ; 1 bytes @ 0x0
  2371                           
  2372  0070                     ??_step_handler:	
  2373                           ; 1 bytes @ 0x0
  2374                           
  2375  0070                     ?_SYSTEM_Initialize:	
  2376                           ; 1 bytes @ 0x0
  2377                           
  2378  0070                     ?_TMR0_ISR:	
  2379                           ; 1 bytes @ 0x0
  2380                           
  2381  0070                     ??_TMR0_ISR:	
  2382                           ; 1 bytes @ 0x0
  2383                           
  2384  0070                     ?_INTERRUPT_InterruptManager:	
  2385                           ; 1 bytes @ 0x0
  2386                           
  2387  0070                     ??_INTERRUPT_InterruptManager:	
  2388                           ; 1 bytes @ 0x0
  2389                           
  2390  0070                     ?_INT_SetInterruptHandler:	
  2391                           ; 1 bytes @ 0x0
  2392                           
  2393  0070                     ?_INT_DefaultInterruptHandler:	
  2394                           ; 1 bytes @ 0x0
  2395                           
  2396  0070                     ??_INT_DefaultInterruptHandler:	
