

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 17:02:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  1580  0E22                     	;# 
  1581  0E24                     	;# 
  1582  0E25                     	;# 
  1583  0E28                     	;# 
  1584  0E29                     	;# 
  1585  0E2A                     	;# 
  1586  0E2B                     	;# 
  1587  0E90                     	;# 
  1588  0E91                     	;# 
  1589  0E92                     	;# 
  1590  0E94                     	;# 
  1591  0E95                     	;# 
  1592  0EA0                     	;# 
  1593  0EA1                     	;# 
  1594  0EA2                     	;# 
  1595  0EA3                     	;# 
  1596  0EA4                     	;# 
  1597  0EA5                     	;# 
  1598  0F0F                     	;# 
  1599  0F10                     	;# 
  1600  0F11                     	;# 
  1601  0F12                     	;# 
  1602  0F13                     	;# 
  1603  0F14                     	;# 
  1604  0F15                     	;# 
  1605  0F16                     	;# 
  1606  0F17                     	;# 
  1607  0F18                     	;# 
  1608  0F19                     	;# 
  1609  0F1A                     	;# 
  1610  0F1B                     	;# 
  1611  0F1C                     	;# 
  1612  0F1D                     	;# 
  1613  0F1E                     	;# 
  1614  0F1F                     	;# 
  1615  0F20                     	;# 
  1616  0F21                     	;# 
  1617  0F22                     	;# 
  1618  0F23                     	;# 
  1619  0FE4                     	;# 
  1620  0FE5                     	;# 
  1621  0FE6                     	;# 
  1622  0FE7                     	;# 
  1623  0FE8                     	;# 
  1624  0FE9                     	;# 
  1625  0FEA                     	;# 
  1626  0FEB                     	;# 
  1627  0FED                     	;# 
  1628  0FEE                     	;# 
  1629  0FEF                     	;# 
  1630  0000                     	;# 
  1631  0001                     	;# 
  1632  0002                     	;# 
  1633  0003                     	;# 
  1634  0004                     	;# 
  1635  0005                     	;# 
  1636  0006                     	;# 
  1637  0007                     	;# 
  1638  0008                     	;# 
  1639  0009                     	;# 
  1640  000A                     	;# 
  1641  000B                     	;# 
  1642  000C                     	;# 
  1643  000E                     	;# 
  1644  0010                     	;# 
  1645  0011                     	;# 
  1646  0012                     	;# 
  1647  0013                     	;# 
  1648  0014                     	;# 
  1649  0015                     	;# 
  1650  0015                     	;# 
  1651  0016                     	;# 
  1652  0016                     	;# 
  1653  0017                     	;# 
  1654  0018                     	;# 
  1655  0019                     	;# 
  1656  0019                     	;# 
  1657  001A                     	;# 
  1658  001B                     	;# 
  1659  001C                     	;# 
  1660  001D                     	;# 
  1661  001E                     	;# 
  1662  001F                     	;# 
  1663  008C                     	;# 
  1664  008E                     	;# 
  1665  0090                     	;# 
  1666  0091                     	;# 
  1667  0092                     	;# 
  1668  0093                     	;# 
  1669  0094                     	;# 
  1670  0097                     	;# 
  1671  009B                     	;# 
  1672  009B                     	;# 
  1673  009C                     	;# 
  1674  009D                     	;# 
  1675  009E                     	;# 
  1676  009F                     	;# 
  1677  010C                     	;# 
  1678  010E                     	;# 
  1679  0111                     	;# 
  1680  0112                     	;# 
  1681  0113                     	;# 
  1682  0114                     	;# 
  1683  0115                     	;# 
  1684  0116                     	;# 
  1685  0117                     	;# 
  1686  0118                     	;# 
  1687  0119                     	;# 
  1688  018C                     	;# 
  1689  018E                     	;# 
  1690  0199                     	;# 
  1691  0199                     	;# 
  1692  0199                     	;# 
  1693  019A                     	;# 
  1694  019A                     	;# 
  1695  019A                     	;# 
  1696  019B                     	;# 
  1697  019B                     	;# 
  1698  019B                     	;# 
  1699  019B                     	;# 
  1700  019B                     	;# 
  1701  019C                     	;# 
  1702  019C                     	;# 
  1703  019C                     	;# 
  1704  019D                     	;# 
  1705  019D                     	;# 
  1706  019D                     	;# 
  1707  019E                     	;# 
  1708  019E                     	;# 
  1709  019E                     	;# 
  1710  019F                     	;# 
  1711  019F                     	;# 
  1712  019F                     	;# 
  1713  019F                     	;# 
  1714  019F                     	;# 
  1715  020C                     	;# 
  1716  020E                     	;# 
  1717  0211                     	;# 
  1718  0211                     	;# 
  1719  0212                     	;# 
  1720  0212                     	;# 
  1721  0213                     	;# 
  1722  0213                     	;# 
  1723  0214                     	;# 
  1724  0214                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0215                     	;# 
  1728  0215                     	;# 
  1729  0216                     	;# 
  1730  0216                     	;# 
  1731  0217                     	;# 
  1732  0217                     	;# 
  1733  028C                     	;# 
  1734  028E                     	;# 
  1735  0291                     	;# 
  1736  0291                     	;# 
  1737  0292                     	;# 
  1738  0293                     	;# 
  1739  0294                     	;# 
  1740  0295                     	;# 
  1741  0295                     	;# 
  1742  0296                     	;# 
  1743  0297                     	;# 
  1744  0298                     	;# 
  1745  030C                     	;# 
  1746  030E                     	;# 
  1747  038C                     	;# 
  1748  038E                     	;# 
  1749  0391                     	;# 
  1750  0392                     	;# 
  1751  0393                     	;# 
  1752  0397                     	;# 
  1753  0398                     	;# 
  1754  0399                     	;# 
  1755  039A                     	;# 
  1756  039C                     	;# 
  1757  039D                     	;# 
  1758  039E                     	;# 
  1759  039F                     	;# 
  1760  0498                     	;# 
  1761  0498                     	;# 
  1762  0499                     	;# 
  1763  049A                     	;# 
  1764  049B                     	;# 
  1765  049B                     	;# 
  1766  049C                     	;# 
  1767  049D                     	;# 
  1768  049E                     	;# 
  1769  049F                     	;# 
  1770  0617                     	;# 
  1771  0618                     	;# 
  1772  0619                     	;# 
  1773  0619                     	;# 
  1774  061A                     	;# 
  1775  061B                     	;# 
  1776  061C                     	;# 
  1777  061C                     	;# 
  1778  0691                     	;# 
  1779  0692                     	;# 
  1780  0693                     	;# 
  1781  0694                     	;# 
  1782  0695                     	;# 
  1783  0696                     	;# 
  1784  0697                     	;# 
  1785  0698                     	;# 
  1786  0699                     	;# 
  1787  0891                     	;# 
  1788  0891                     	;# 
  1789  0891                     	;# 
  1790  0891                     	;# 
  1791  0891                     	;# 
  1792  0891                     	;# 
  1793  0892                     	;# 
  1794  0892                     	;# 
  1795  0892                     	;# 
  1796  0893                     	;# 
  1797  0893                     	;# 
  1798  0893                     	;# 
  1799  0893                     	;# 
  1800  0893                     	;# 
  1801  0893                     	;# 
  1802  0894                     	;# 
  1803  0894                     	;# 
  1804  0894                     	;# 
  1805  0895                     	;# 
  1806  0895                     	;# 
  1807  0895                     	;# 
  1808  0896                     	;# 
  1809  0896                     	;# 
  1810  0896                     	;# 
  1811  089B                     	;# 
  1812  0911                     	;# 
  1813  0912                     	;# 
  1814  0913                     	;# 
  1815  0914                     	;# 
  1816  0915                     	;# 
  1817  0916                     	;# 
  1818  0918                     	;# 
  1819  0919                     	;# 
  1820  091A                     	;# 
  1821  091B                     	;# 
  1822  091C                     	;# 
  1823  091D                     	;# 
  1824  091E                     	;# 
  1825  091F                     	;# 
  1826  0E0F                     	;# 
  1827  0E10                     	;# 
  1828  0E11                     	;# 
  1829  0E12                     	;# 
  1830  0E13                     	;# 
  1831  0E14                     	;# 
  1832  0E15                     	;# 
  1833  0E18                     	;# 
  1834  0E1A                     	;# 
  1835  0E1B                     	;# 
  1836  0E1C                     	;# 
  1837  0E20                     	;# 
  1838  0E21                     	;# 
  1839  0E22                     	;# 
  1840  0E24                     	;# 
  1841  0E25                     	;# 
  1842  0E28                     	;# 
  1843  0E29                     	;# 
  1844  0E2A                     	;# 
  1845  0E2B                     	;# 
  1846  0E90                     	;# 
  1847  0E91                     	;# 
  1848  0E92                     	;# 
  1849  0E94                     	;# 
  1850  0E95                     	;# 
  1851  0EA0                     	;# 
  1852  0EA1                     	;# 
  1853  0EA2                     	;# 
  1854  0EA3                     	;# 
  1855  0EA4                     	;# 
  1856  0EA5                     	;# 
  1857  0F0F                     	;# 
  1858  0F10                     	;# 
  1859  0F11                     	;# 
  1860  0F12                     	;# 
  1861  0F13                     	;# 
  1862  0F14                     	;# 
  1863  0F15                     	;# 
  1864  0F16                     	;# 
  1865  0F17                     	;# 
  1866  0F18                     	;# 
  1867  0F19                     	;# 
  1868  0F1A                     	;# 
  1869  0F1B                     	;# 
  1870  0F1C                     	;# 
  1871  0F1D                     	;# 
  1872  0F1E                     	;# 
  1873  0F1F                     	;# 
  1874  0F20                     	;# 
  1875  0F21                     	;# 
  1876  0F22                     	;# 
  1877  0F23                     	;# 
  1878  0FE4                     	;# 
  1879  0FE5                     	;# 
  1880  0FE6                     	;# 
  1881  0FE7                     	;# 
  1882  0FE8                     	;# 
  1883  0FE9                     	;# 
  1884  0FEA                     	;# 
  1885  0FEB                     	;# 
  1886  0FED                     	;# 
  1887  0FEE                     	;# 
  1888  0FEF                     	;# 
  1889  0000                     	;# 
  1890  0001                     	;# 
  1891  0002                     	;# 
  1892  0003                     	;# 
  1893  0004                     	;# 
  1894  0005                     	;# 
  1895  0006                     	;# 
  1896  0007                     	;# 
  1897  0008                     	;# 
  1898  0009                     	;# 
  1899  000A                     	;# 
  1900  000B                     	;# 
  1901  000C                     	;# 
  1902  000E                     	;# 
  1903  0010                     	;# 
  1904  0011                     	;# 
  1905  0012                     	;# 
  1906  0013                     	;# 
  1907  0014                     	;# 
  1908  0015                     	;# 
  1909  0015                     	;# 
  1910  0016                     	;# 
  1911  0016                     	;# 
  1912  0017                     	;# 
  1913  0018                     	;# 
  1914  0019                     	;# 
  1915  0019                     	;# 
  1916  001A                     	;# 
  1917  001B                     	;# 
  1918  001C                     	;# 
  1919  001D                     	;# 
  1920  001E                     	;# 
  1921  001F                     	;# 
  1922  008C                     	;# 
  1923  008E                     	;# 
  1924  0090                     	;# 
  1925  0091                     	;# 
  1926  0092                     	;# 
  1927  0093                     	;# 
  1928  0094                     	;# 
  1929  0097                     	;# 
  1930  009B                     	;# 
  1931  009B                     	;# 
  1932  009C                     	;# 
  1933  009D                     	;# 
  1934  009E                     	;# 
  1935  009F                     	;# 
  1936  010C                     	;# 
  1937  010E                     	;# 
  1938  0111                     	;# 
  1939  0112                     	;# 
  1940  0113                     	;# 
  1941  0114                     	;# 
  1942  0115                     	;# 
  1943  0116                     	;# 
  1944  0117                     	;# 
  1945  0118                     	;# 
  1946  0119                     	;# 
  1947  018C                     	;# 
  1948  018E                     	;# 
  1949  0199                     	;# 
  1950  0199                     	;# 
  1951  0199                     	;# 
  1952  019A                     	;# 
  1953  019A                     	;# 
  1954  019A                     	;# 
  1955  019B                     	;# 
  1956  019B                     	;# 
  1957  019B                     	;# 
  1958  019B                     	;# 
  1959  019B                     	;# 
  1960  019C                     	;# 
  1961  019C                     	;# 
  1962  019C                     	;# 
  1963  019D                     	;# 
  1964  019D                     	;# 
  1965  019D                     	;# 
  1966  019E                     	;# 
  1967  019E                     	;# 
  1968  019E                     	;# 
  1969  019F                     	;# 
  1970  019F                     	;# 
  1971  019F                     	;# 
  1972  019F                     	;# 
  1973  019F                     	;# 
  1974  020C                     	;# 
  1975  020E                     	;# 
  1976  0211                     	;# 
  1977  0211                     	;# 
  1978  0212                     	;# 
  1979  0212                     	;# 
  1980  0213                     	;# 
  1981  0213                     	;# 
  1982  0214                     	;# 
  1983  0214                     	;# 
  1984  0215                     	;# 
  1985  0215                     	;# 
  1986  0215                     	;# 
  1987  0215                     	;# 
  1988  0216                     	;# 
  1989  0216                     	;# 
  1990  0217                     	;# 
  1991  0217                     	;# 
  1992  028C                     	;# 
  1993  028E                     	;# 
  1994  0291                     	;# 
  1995  0291                     	;# 
  1996  0292                     	;# 
  1997  0293                     	;# 
  1998  0294                     	;# 
  1999  0295                     	;# 
  2000  0295                     	;# 
  2001  0296                     	;# 
  2002  0297                     	;# 
  2003  0298                     	;# 
  2004  030C                     	;# 
  2005  030E                     	;# 
  2006  038C                     	;# 
  2007  038E                     	;# 
  2008  0391                     	;# 
  2009  0392                     	;# 
  2010  0393                     	;# 
  2011  0397                     	;# 
  2012  0398                     	;# 
  2013  0399                     	;# 
  2014  039A                     	;# 
  2015  039C                     	;# 
  2016  039D                     	;# 
  2017  039E                     	;# 
  2018  039F                     	;# 
  2019  0498                     	;# 
  2020  0498                     	;# 
  2021  0499                     	;# 
  2022  049A                     	;# 
  2023  049B                     	;# 
  2024  049B                     	;# 
  2025  049C                     	;# 
  2026  049D                     	;# 
  2027  049E                     	;# 
  2028  049F                     	;# 
  2029  0617                     	;# 
  2030  0618                     	;# 
  2031  0619                     	;# 
  2032  0619                     	;# 
  2033  061A                     	;# 
  2034  061B                     	;# 
  2035  061C                     	;# 
  2036  061C                     	;# 
  2037  0691                     	;# 
  2038  0692                     	;# 
  2039  0693                     	;# 
  2040  0694                     	;# 
  2041  0695                     	;# 
  2042  0696                     	;# 
  2043  0697                     	;# 
  2044  0698                     	;# 
  2045  0699                     	;# 
  2046  0891                     	;# 
  2047  0891                     	;# 
  2048  0891                     	;# 
  2049  0891                     	;# 
  2050  0891                     	;# 
  2051  0891                     	;# 
  2052  0892                     	;# 
  2053  0892                     	;# 
  2054  0892                     	;# 
  2055  0893                     	;# 
  2056  0893                     	;# 
  2057  0893                     	;# 
  2058  0893                     	;# 
  2059  0893                     	;# 
  2060  0893                     	;# 
  2061  0894                     	;# 
  2062  0894                     	;# 
  2063  0894                     	;# 
  2064  0895                     	;# 
  2065  0895                     	;# 
  2066  0895                     	;# 
  2067  0896                     	;# 
  2068  0896                     	;# 
  2069  0896                     	;# 
  2070  089B                     	;# 
  2071  0911                     	;# 
  2072  0912                     	;# 
  2073  0913                     	;# 
  2074  0914                     	;# 
  2075  0915                     	;# 
  2076  0916                     	;# 
  2077  0918                     	;# 
  2078  0919                     	;# 
  2079  091A                     	;# 
  2080  091B                     	;# 
  2081  091C                     	;# 
  2082  091D                     	;# 
  2083  091E                     	;# 
  2084  091F                     	;# 
  2085  0E0F                     	;# 
  2086  0E10                     	;# 
  2087  0E11                     	;# 
  2088  0E12                     	;# 
  2089  0E13                     	;# 
  2090  0E14                     	;# 
  2091  0E15                     	;# 
  2092  0E18                     	;# 
  2093  0E1A                     	;# 
  2094  0E1B                     	;# 
  2095  0E1C                     	;# 
  2096  0E20                     	;# 
  2097  0E21                     	;# 
  2098  0E22                     	;# 
  2099  0E24                     	;# 
  2100  0E25                     	;# 
  2101  0E28                     	;# 
  2102  0E29                     	;# 
  2103  0E2A                     	;# 
  2104  0E2B                     	;# 
  2105  0E90                     	;# 
  2106  0E91                     	;# 
  2107  0E92                     	;# 
  2108  0E94                     	;# 
  2109  0E95                     	;# 
  2110  0EA0                     	;# 
  2111  0EA1                     	;# 
  2112  0EA2                     	;# 
  2113  0EA3                     	;# 
  2114  0EA4                     	;# 
  2115  0EA5                     	;# 
  2116  0F0F                     	;# 
  2117  0F10                     	;# 
  2118  0F11                     	;# 
  2119  0F12                     	;# 
  2120  0F13                     	;# 
  2121  0F14                     	;# 
  2122  0F15                     	;# 
  2123  0F16                     	;# 
  2124  0F17                     	;# 
  2125  0F18                     	;# 
  2126  0F19                     	;# 
  2127  0F1A                     	;# 
  2128  0F1B                     	;# 
  2129  0F1C                     	;# 
  2130  0F1D                     	;# 
  2131  0F1E                     	;# 
  2132  0F1F                     	;# 
  2133  0F20                     	;# 
  2134  0F21                     	;# 
  2135  0F22                     	;# 
  2136  0F23                     	;# 
  2137  0FE4                     	;# 
  2138  0FE5                     	;# 
  2139  0FE6                     	;# 
  2140  0FE7                     	;# 
  2141  0FE8                     	;# 
  2142  0FE9                     	;# 
  2143  0FEA                     	;# 
  2144  0FEB                     	;# 
  2145  0FED                     	;# 
  2146  0FEE                     	;# 
  2147  0FEF                     	;# 
  2148                           
  2149                           	psect	idataCOMMON
  2150  034F                     __pidataCOMMON:
  2151                           
  2152                           ;initializer for _speed_value
  2153  034F  34E7               	retlw	231
  2154  0350  3403               	retlw	3
  2155                           
  2156                           	psect	idataBANK0
  2157  0351                     __pidataBANK0:
  2158                           
  2159                           ;initializer for _StepNum
  2160  0351  3403               	retlw	3
  2161                           
  2162                           	psect	nvBANK0
  2163  003C                     __pnvBANK0:
  2164  003C                     _step_counts:
  2165  003C                     	ds	2
  2166  003E                     _hall_value:
  2167  003E                     	ds	2
  2168  0040                     _INT_InterruptHandler:
  2169  0040                     	ds	2
  2170  0042                     _TMR0_InterruptHandler:
  2171  0042                     	ds	2
  2172  000E                     _PORTCbits	set	14
  2173  000B                     _INTCONbits	set	11
  2174  0017                     _T0CON0bits	set	23
  2175  0017                     _T0CON0	set	23
  2176  0010                     _PIR0bits	set	16
  2177  0015                     _TMR0L	set	21
  2178  0016                     _TMR0H	set	22
  2179  0018                     _T0CON1	set	24
  2180  008E                     _TRISCbits	set	142
  2181  0090                     _PIE0bits	set	144
  2182  008E                     _TRISC	set	142
  2183  008C                     _TRISA	set	140
  2184  0097                     _WDTCON	set	151
  2185  010C                     _LATAbits	set	268
  2186  010E                     _LATCbits	set	270
  2187  010E                     _LATC	set	270
  2188  010C                     _LATA	set	268
  2189  018E                     _ANSELCbits	set	398
  2190  018C                     _ANSELA	set	396
  2191  018E                     _ANSELC	set	398
  2192  020E                     _WPUC	set	526
  2193  020C                     _WPUA	set	524
  2194  028E                     _ODCONC	set	654
  2195  028C                     _ODCONA	set	652
  2196  030E                     _SLRCONC	set	782
  2197  030C                     _SLRCONA	set	780
  2198  038E                     _INLVLC	set	910
  2199  038C                     _INLVLA	set	908
  2200  0916                     _PMD5	set	2326
  2201  0915                     _PMD4	set	2325
  2202  0914                     _PMD3	set	2324
  2203  0913                     _PMD2	set	2323
  2204  0912                     _PMD1	set	2322
  2205  0911                     _PMD0	set	2321
  2206  091E                     _OSCTUNE	set	2334
  2207  091F                     _OSCFRQ	set	2335
  2208  091D                     _OSCEN	set	2333
  2209  091B                     _OSCCON3	set	2331
  2210  0919                     _OSCCON1	set	2329
  2211  0E10                     _INTPPS	set	3600
  2212                           
  2213                           	psect	cinit
  2214  002E                     start_initialization:	
  2215                           ; #config settings
  2216                           
  2217  002E                     __initialization:
  2218                           
  2219                           ; Initialize objects allocated to COMMON
  2220  002E  3183  234F  3180   	fcall	__pidataCOMMON	;fetch initializer
  2221  0031  00FC               	movwf	__pdataCOMMON& (0+127)
  2222  0032  3183  2350  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2223  0035  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  2224                           
  2225                           ; Initialize objects allocated to BANK0
  2226  0036  3183  2351  3180   	fcall	__pidataBANK0	;fetch initializer
  2227  0039  00C4               	movwf	__pdataBANK0& (0+127)
  2228                           
  2229                           ; Clear objects allocated to COMMON
  2230  003A  01FA               	clrf	__pbssCOMMON& (0+127)
  2231  003B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2232                           
  2233                           ; Clear objects allocated to BANK0
  2234  003C  3020               	movlw	low __pbssBANK0
  2235  003D  0084               	movwf	4
  2236  003E  3000               	movlw	high __pbssBANK0
  2237  003F  0085               	movwf	5
  2238  0040  301C               	movlw	28
  2239  0041  3183  2333  3180   	fcall	clear_ram0
  2240  0044                     end_of_initialization:	
  2241                           ;End of C runtime variable initialization code
  2242                           
  2243  0044                     __end_of__initialization:
  2244  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2245  0045  0020               	movlb	0
  2246  0046  2AA2               	ljmp	_main	;jump to C main() function
  2247                           
  2248                           	psect	bssCOMMON
  2249  007A                     __pbssCOMMON:
  2250  007A                     _motor_dir:
  2251  007A                     	ds	1
  2252  007B                     _timer_flag:
  2253  007B                     	ds	1
  2254                           
  2255                           	psect	dataCOMMON
  2256  007C                     __pdataCOMMON:
  2257  007C                     _speed_value:
  2258  007C                     	ds	2
  2259                           
  2260                           	psect	bssBANK0
  2261  0020                     __pbssBANK0:
  2262  0020                     _rx_array:
  2263  0020                     	ds	5
  2264  0025                     _step_errorlast:
  2265  0025                     	ds	2
  2266  0027                     _step_error:
  2267  0027                     	ds	2
  2268  0029                     _step_timer:
  2269  0029                     	ds	2
  2270  002B                     _hall_timer:
  2271  002B                     	ds	2
  2272  002D                     _speed_plow:
  2273  002D                     	ds	2
  2274  002F                     _speed_phigh:
  2275  002F                     	ds	2
  2276  0031                     _speed_low:
  2277  0031                     	ds	2
  2278  0033                     _speed_high:
  2279  0033                     	ds	2
  2280  0035                     _speed_stimer:
  2281  0035                     	ds	2
  2282  0037                     _rev_timer:
  2283  0037                     	ds	1
  2284  0038                     _rx_pointer:
  2285  0038                     	ds	1
  2286  0039                     _speed_prev:
  2287  0039                     	ds	1
  2288  003A                     _stringer:
  2289  003A                     	ds	1
  2290  003B                     _hall_flag:
  2291  003B                     	ds	1
  2292                           
  2293                           	psect	dataBANK0
  2294  0044                     __pdataBANK0:
  2295  0044                     _StepNum:
  2296  0044                     	ds	1
  2297                           
  2298                           	psect	clrtext
  2299  0333                     clear_ram0:	
  2300                           ;	Called with FSR0 containing the base address, and
  2301                           ;	WREG with the size to clear
  2302                           
  2303  0333  0064               	clrwdt	;clear the watchdog before getting into this loop
  2304  0334                     clrloop0:
  2305  0334  0180               	clrf	0	;clear RAM location pointed to by FSR
  2306  0335  3101               	addfsr 0,1
  2307  0336  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2308  0337  2B34               	goto	clrloop0	;have we reached the end yet?
  2309  0338  3400               	retlw	0	;all done for this memory range, return
  2310                           
  2311                           	psect	cstackCOMMON
  2312  0070                     __pcstackCOMMON:
  2313  0070                     ?_PMD_Initialize:
  2314  0070                     ??_PMD_Initialize:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_PIN_MANAGER_Initialize:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ??_PIN_MANAGER_Initialize:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ?_OSCILLATOR_Initialize:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ??_OSCILLATOR_Initialize:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ?_WDT_Initialize:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     ??_WDT_Initialize:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ?_EXT_INT_Initialize:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ?_TMR0_Initialize:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ?_TMR0_SetInterruptHandler:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     ?_TMR0_DefaultInterruptHandler:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ??_TMR0_DefaultInterruptHandler:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ?_signal_handler:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ??_signal_handler:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ?_INT_ISR:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ??_INT_ISR:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ?_INT_CallBack:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ??_INT_CallBack:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_motor_init:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0070                     ?_hall_handler:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0070                     ?_motor_handler:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0070                     ?_step_handler:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0070                     ??_step_handler:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383  0070                     ?_SYSTEM_Initialize:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0070                     ?_TMR0_ISR:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0070                     ??_TMR0_ISR:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0070                     ?_INTERRUPT_InterruptManager:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0070                     ??_INTERRUPT_InterruptManager:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0070                     ?_INT_SetInterruptHandler:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ?_INT_DefaultInterruptHandler:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0070                     ??_INT_DefaultInterruptHandler:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0070                     ?_main:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0070                     ?_speed_handler:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ?___wmul:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ?___lwdiv:	
  2417                           ; 2 bytes @ 0x0
  2418                           
  2419  0070                     step_handler@direction:	
  2420                           ; 2 bytes @ 0x0
  2421                           
  2422  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     INT_SetInterruptHandler@InterruptHandler:	
  2426                           ; 2 bytes @ 0x0
  2427                           
  2428  0070                     ___wmul@multiplier:	
  2429                           ; 2 bytes @ 0x0
  2430                           
  2431  0070                     ___lwdiv@divisor:	
  2432                           ; 2 bytes @ 0x0
  2433                           
  2434                           
  2435                           ; 2 bytes @ 0x0
  2436  0070                     	ds	2
  2437  0072                     ??_EXT_INT_Initialize:
  2438  0072                     ??_TMR0_Initialize:	
  2439                           ; 1 bytes @ 0x2
  2440                           
  2441  0072                     ??_TMR0_SetInterruptHandler:	
  2442                           ; 1 bytes @ 0x2
  2443                           
